category_id,category_name,category_url
1882,điện gia dụng,https://tiki.vn/dien-gia-dung/c1882?from=header_keyword
8594,xe cộ,https://tiki.vn/o-to-xe-may-xe-dap/c8594?from=header_keyword
2549,mẹ & bé,https://tiki.vn/do-choi-me-be/c2549?from=header_keyword
1520,khỏe đẹp,https://tiki.vn/lam-dep-suc-khoe/c1520?from=header_keyword
1883,nhà cửa,https://tiki.vn/nha-cua-doi-song/c1883?from=header_keyword
8322,sách,https://tiki.vn/nha-sach-tiki/c8322?from=header_keyword
1975,thể thao,https://tiki.vn/the-thao-da-ngoai/c1975?from=header_keyword
1789,Điện Thoại - Máy Tính Bảng,https://tiki.vn/dien-thoai-may-tinh-bang/c1789
1815,Thiết Bị Số - Phụ Kiện Số,https://tiki.vn/thiet-bi-kts-phu-kien-so/c1815
931,Thời trang nữ,https://tiki.vn/thoi-trang-nu/c931
4384,Bách Hóa Online,https://tiki.vn/bach-hoa-online/c4384
915,Thời trang nam,https://tiki.vn/thoi-trang-nam/c915
17166,Cross Border - Hàng Quốc Tế,https://tiki.vn/cross-border-hang-quoc-te/c17166
1846,Laptop - Máy Vi Tính - Linh kiện,https://tiki.vn/laptop-may-vi-tinh-linh-kien/c1846
1686,Giày - Dép nam,https://tiki.vn/giay-dep-nam/c1686
4221,Điện Tử - Điện Lạnh,https://tiki.vn/dien-tu-dien-lanh/c4221
1703,Giày - Dép nữ,https://tiki.vn/giay-dep-nu/c1703
1801,Máy Ảnh - Máy Quay Phim,https://tiki.vn/may-anh/c1801
27498,Phụ kiện thời trang,https://tiki.vn/phu-kien-thoi-trang/c27498
44792,NGON,https://tiki.vn/ngon/c44792
8371,Đồng hồ và Trang sức,https://tiki.vn/dong-ho-va-trang-suc/c8371
6000,Balo và Vali,https://tiki.vn/balo-va-vali/c6000
11312,Voucher - Dịch vụ,https://tiki.vn/voucher-dich-vu/c11312
976,Túi thời trang nữ,https://tiki.vn/tui-vi-nu/c976
27616,Túi thời trang nam,https://tiki.vn/tui-thoi-trang-nam/c27616
15078,Chăm sóc nhà cửa,https://tiki.vn/cham-soc-nha-cua/c15078
h-kiem-hang,Chính sách kiểm hàng,https://tiki.vnhttps://tiki.vn/chinh-sach-kiem-hang
1795,Điện thoại smartphone,https://tiki.vnhttps://tiki.vn/dien-thoai-smartphone/c1795
omfort.html,comfort,https://tiki.vnhttps://tiki.vn/thuong-hieu/comfort.html
11603,Thời Trang Cho Mẹ Và Bé,https://tiki.vnhttps://tiki.vn/thoi-trang-cho-me-va-be/c11603
5250,Đồ chơi,https://tiki.vnhttps://tiki.vn/do-choi/c5250
11601,Đồ dùng cho bé,https://tiki.vnhttps://tiki.vn/do-dung-cho-be/c11601
2640,"Chăm sóc mẹ mang thai, sau sinh",https://tiki.vnhttps://tiki.vn/cham-soc-me-mang-thai-sau-sinh/c2640
8339,Dinh dưỡng cho bé,https://tiki.vnhttps://tiki.vn/dinh-duong-cho-be/c8339
2551,"Tã, Bỉm",https://tiki.vnhttps://tiki.vn/ta-bim-cho-be/c2551
10418,Dinh dưỡng cho người lớn,https://tiki.vnhttps://tiki.vn/dinh-duong-cho-nguoi-lon/c10418
10416,Dinh dưỡng cho mẹ,https://tiki.vnhttps://tiki.vn/dinh-duong-cho-me/c10416
6568,Thực phẩm ăn dặm,https://tiki.vnhttps://tiki.vn/thuc-pham-an-dam/c6568
10570,Chuẩn bị mang thai,https://tiki.vnhttps://tiki.vn/chuan-bi-mang-thai/c10570
44824,Trái Cây,https://tiki.vnhttps://tiki.vn/di-cho-online/trai-cay/c44824
54276,"Thịt, Trứng",https://tiki.vnhttps://tiki.vn/di-cho-online/thit-trung/c54276
54290,"Cá, thuỷ hải sản",https://tiki.vnhttps://tiki.vn/di-cho-online/ca-thuy-hai-san/c54290
54302,Rau củ quả,https://tiki.vnhttps://tiki.vn/di-cho-online/rau-cu-qua/c54302
54316,Thực phẩm Việt,https://tiki.vnhttps://tiki.vn/di-cho-online/thuc-pham-viet/c54316
54330,"Sữa, bơ, phô mai",https://tiki.vnhttps://tiki.vn/di-cho-online/sua-bo-pho-mai/c54330
54344,"Đông lạnh, mát",https://tiki.vnhttps://tiki.vn/di-cho-online/dong-lanh-mat/c54344
54362,"Dầu ăn, gia vị",https://tiki.vnhttps://tiki.vn/di-cho-online/dau-an-gia-vi/c54362
54384,"Gạo, mì, nông sản",https://tiki.vnhttps://tiki.vn/di-cho-online/gao-mi-nong-san/c54384
54398,"Đồ hộp, đóng gói",https://tiki.vnhttps://tiki.vn/di-cho-online/do-hop-dong-goi/c54398
54412,"Bia, đồ uống",https://tiki.vnhttps://tiki.vn/di-cho-online/bia-do-uong/c54412
54430,Thực phẩm chay,https://tiki.vnhttps://tiki.vn/di-cho-online/thuc-pham-chay/c54430
54438,Dành cho trẻ em,https://tiki.vnhttps://tiki.vn/di-cho-online/danh-cho-tre-em/c54438
54452,"Bánh kẹo, giỏ quà",https://tiki.vnhttps://tiki.vn/di-cho-online/banh-keo-gio-qua/c54452
54466,"Thức ăn, đồ thú cưng",https://tiki.vnhttps://tiki.vn/di-cho-online/thuc-an-do-thu-cung/c54466
54474,Chăm sóc cá nhân,https://tiki.vnhttps://tiki.vn/di-cho-online/cham-soc-ca-nhan/c54474
54500,Chăm sóc nhà cửa,https://tiki.vnhttps://tiki.vn/di-cho-online/cham-soc-nha-cua/c54500
8061,Điện thoại bàn,https://tiki.vnhttps://tiki.vn/dien-thoai-ban/c8061
1796,Điện thoại phổ thông,https://tiki.vnhttps://tiki.vn/dien-thoai-pho-thong/c1796
28856,Máy đọc sách,https://tiki.vnhttps://tiki.vn/may-doc-sach/c28856
1794,Máy tính bảng,https://tiki.vnhttps://tiki.vn/may-tinh-bang/c1794
1582,Chăm sóc da mặt,https://tiki.vnhttps://tiki.vn/cham-soc-da-mat/c1582
2306,Dụng cụ làm đẹp,https://tiki.vnhttps://tiki.vn/dung-cu-lam-dep/c2306
2322,Thực phẩm chức năng,https://tiki.vnhttps://tiki.vn/thuc-pham-chuc-nang/c2322
1584,Trang điểm,https://tiki.vnhttps://tiki.vn/trang-diem/c1584
1592,Chăm sóc cơ thể,https://tiki.vnhttps://tiki.vn/cham-soc-co-the/c1592
2307,Máy Massage & Thiết bị chăm sóc sức khỏe,https://tiki.vnhttps://tiki.vn/may-massage-thiet-bi-cham-soc-suc-khoe/c2307
5873,Sản phẩm thiên nhiên & Khác,https://tiki.vnhttps://tiki.vn/san-pham-thien-nhien-khac/c5873
1591,Chăm sóc tóc và da đầu,https://tiki.vnhttps://tiki.vn/cham-soc-toc-da-dau/c1591
1594,Chăm sóc cá nhân,https://tiki.vnhttps://tiki.vn/cham-soc-ca-nhan/c1594
1595,Nước hoa,https://tiki.vnhttps://tiki.vn/nuoc-hoa/c1595
8142,Hỗ trợ tình dục,https://tiki.vnhttps://tiki.vn/ho-tro-tinh-duc/c8142
8161,Bộ sản phẩm làm đẹp,https://tiki.vnhttps://tiki.vn/bo-san-pham-lam-dep/c8161
5874,Dược mỹ phẩm,https://tiki.vnhttps://tiki.vn/duoc-my-pham/c5874
1884,Đồ dùng nhà bếp,https://tiki.vnhttps://tiki.vn/do-dung-nha-bep/c1884
1946,Thiết bị gia đình,https://tiki.vnhttps://tiki.vn/thiet-bi-gia-dinh/c1946
1698,Áo nữ,https://tiki.vnhttps://tiki.vn/ao-nu/c1698
941,Đầm nữ,https://tiki.vnhttps://tiki.vn/dam-vay-lien/c941
27600,Quần nữ,https://tiki.vnhttps://tiki.vn/quan-nu/c27600
1702,Áo liền quần - Bộ trang phục,https://tiki.vnhttps://tiki.vn/ao-lien-quan-bo-trang-phuc/c1702
936,Áo khoác nữ,https://tiki.vnhttps://tiki.vn/ao-khoac-nu/c936
1508,Đồ ngủ - Đồ mặc nhà nữ,https://tiki.vnhttps://tiki.vn/do-ngu-do-mac-nha-nu/c1508
5404,Chân váy,https://tiki.vnhttps://tiki.vn/chan-vay-nu/c5404
6179,Trang phục bơi nữ,https://tiki.vnhttps://tiki.vn/trang-phuc-boi-nu/c6179
49372,Thời trang bầu và sau sinh,https://tiki.vnhttps://tiki.vn/thoi-trang-bau-va-sau-sinh/c49372
49384,Thời trang trung niên,https://tiki.vnhttps://tiki.vn/thoi-trang-trung-nien/c49384
917,Áo thun nam,https://tiki.vnhttps://tiki.vn/ao-thun-nam/c917
27562,Quần nam,https://tiki.vnhttps://tiki.vn/quan-nam/c27562
925,Áo vest - Áo khoác nam,https://tiki.vnhttps://tiki.vn/ao-vest-ao-khoac-nam/c925
918,Áo sơ mi nam,https://tiki.vnhttps://tiki.vn/ao-so-mi-nam/c918
27548,Đồ lót nam,https://tiki.vnhttps://tiki.vn/do-lot-nam/c27548
10382,Áo hoodie nam,https://tiki.vnhttps://tiki.vn/ao-hoodie-nam/c10382
27570,"Đồ ngủ, đồ mặc nhà nam",https://tiki.vnhttps://tiki.vn/do-ngu-do-mac-nha-nam/c27570
49516,Đồ đôi - Đồ gia đình nam,https://tiki.vnhttps://tiki.vn/do-doi-do-gia-dinh-nam/c49516
4546,Áo nỉ - Áo len nam,https://tiki.vnhttps://tiki.vn/ao-ni-ao-len-nam/c4546
16004,Đồ bơi - Đồ đi biển nam,https://tiki.vnhttps://tiki.vn/do-boi-do-di-bien-nam/c16004
49532,Quần áo nam trung niên,https://tiki.vnhttps://tiki.vn/quan-ao-nam-trung-nien/c49532
49524,Quần áo nam kích cỡ lớn,https://tiki.vnhttps://tiki.vn/quan-ao-nam-kich-co-lon/c49524
8355,Giày cao gót,https://tiki.vnhttps://tiki.vn/giay-cao-got/c8355
984,Dép - Guốc nữ,https://tiki.vnhttps://tiki.vn/dep-guoc-nu/c984
27604,Giày thể thao nữ,https://tiki.vnhttps://tiki.vn/giay-the-thao-nu/c27604
4550,Giày sandals nữ,https://tiki.vnhttps://tiki.vn/giay-sandals-nu/c4550
1192,Giày búp bê,https://tiki.vnhttps://tiki.vn/giay-bup-be/c1192
981,Giày boots nữ,https://tiki.vnhttps://tiki.vn/giay-boots-nu/c981
4551,Giày lười nữ,https://tiki.vnhttps://tiki.vn/giay-luoi-nu/c4551
8357,Phụ kiện giày,https://tiki.vnhttps://tiki.vn/phu-kien-giay/c8357
1008,Giày Đế xuồng nữ,https://tiki.vnhttps://tiki.vn/giay-de-xuong-nu/c1008
5340,Giày lười nam,https://tiki.vnhttps://tiki.vn/giay-luoi-nam/c5340
1581,Giày tây nam,https://tiki.vnhttps://tiki.vn/giay-tay-cong-so/c1581
27572,Giày thể thao nam,https://tiki.vnhttps://tiki.vn/giay-the-thao-nam/c27572
5342,Dép nam,https://tiki.vnhttps://tiki.vn/dep-nam/c5342
5341,Giày sandals nam,https://tiki.vnhttps://tiki.vn/giay-sandals-nam/c5341
8338,Phụ kiện giày nam,https://tiki.vnhttps://tiki.vn/phu-kien-giay-nam/c8338
8337,Giày boots nam,https://tiki.vnhttps://tiki.vn/giay-boots-nam/c8337
4558,"Túi đeo chéo, túi đeo vai nữ",https://tiki.vnhttps://tiki.vn/tui-deo-cheo-tui-deo-vai-nu/c4558
4561,Ví nữ,https://tiki.vnhttps://tiki.vn/vi-bop-nu/c4561
4560,Túi xách tay nữ,https://tiki.vnhttps://tiki.vn/tui-cam-tay-nu/c4560
4559,Túi tote nữ,https://tiki.vnhttps://tiki.vn/tui-deo-vai-nu/c4559
8352,Phụ kiện túi,https://tiki.vnhttps://tiki.vn/phu-kien-tui/c8352
959,Ví nam,https://tiki.vnhttps://tiki.vn/vi-nam/c959
958,Túi đeo chéo nam,https://tiki.vnhttps://tiki.vn/phu-kien-nam-tui-xach/c958
5337,Túi xách công sở nam,https://tiki.vnhttps://tiki.vn/tui-xach-cong-so-nam/c5337
49650,"Túi bao tử, túi đeo bụng",https://tiki.vnhttps://tiki.vn/tui-bao-tu-tui-deo-bung/c49650
27608,Balo,https://tiki.vnhttps://tiki.vn/balo/c27608
8387,Túi du lịch và phụ kiện,https://tiki.vnhttps://tiki.vn/tui-du-lich-va-phu-kien/c8387
27612,"Balo, cặp, túi chống sốc laptop",https://tiki.vnhttps://tiki.vn/balo-cap-tui-chong-soc-laptop/c27612
6526,"Vali, phụ kiện vali",https://tiki.vnhttps://tiki.vn/vali-phu-kien-vali/c6526
975,Phụ kiện thời trang nữ,https://tiki.vnhttps://tiki.vn/phu-kien-thoi-trang-nu/c975
8370,Mắt kính,https://tiki.vnhttps://tiki.vn/mat-kinh/c8370
27550,Phụ kiện thời trang nam,https://tiki.vnhttps://tiki.vn/phu-kien-thoi-trang-nam/c27550
8374,Trang sức,https://tiki.vnhttps://tiki.vn/trang-suc/c8374
977,Đồng hồ nữ,https://tiki.vnhttps://tiki.vn/dong-ho-nu/c977
1778,Đồng hồ nam,https://tiki.vnhttps://tiki.vn/dong-ho-nam/c1778
27542,Phụ kiện đồng hồ,https://tiki.vnhttps://tiki.vn/phu-kien-dong-ho/c27542
11375,Đồng hồ trẻ em,https://tiki.vnhttps://tiki.vn/dong-ho-tre-em/c11375
8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,https://tiki.vnhttps://tiki.vn/linh-kien-may-tinh-phu-kien-may-tinh/c8129
12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,https://tiki.vnhttps://tiki.vn/thiet-bi-van-phong-thiet-bi-ngoai-vi/c12884
2663,Thiết Bị Mạng,https://tiki.vnhttps://tiki.vn/thiet-bi-mang/c2663
8060,Thiết Bị Lưu Trữ,https://tiki.vnhttps://tiki.vn/thiet-bi-luu-tru/c8060
8093,PC - Máy Tính Bộ,https://tiki.vnhttps://tiki.vn/pc-may-tinh-bo/c8093
8095,Laptop,https://tiki.vnhttps://tiki.vn/laptop/c8095
1973,Trang trí nhà cửa,https://tiki.vnhttps://tiki.vn/trang-tri-nha-cua/c1973
1951,Dụng cụ nhà bếp,https://tiki.vnhttps://tiki.vn/nha-bep/c1951
1974,Sửa chữa nhà cửa,https://tiki.vnhttps://tiki.vn/sua-chua-nha-cua/c1974
2223,Ngoài trời & sân vườn,https://tiki.vnhttps://tiki.vn/ngoai-troi-san-vuon/c2223
2150,Nội thất,https://tiki.vnhttps://tiki.vn/noi-that/c2150
2015,Đèn & thiết bị chiếu sáng,https://tiki.vnhttps://tiki.vn/den-thiet-bi-chieu-sang/c2015
1966,Đồ dùng và thiết bị nhà tắm,https://tiki.vnhttps://tiki.vn/do-dung-va-thiet-bi-nha-tam/c1966
1954,Đồ dùng phòng ăn,https://tiki.vnhttps://tiki.vn/phong-an/c1954
8313,Đồ dùng phòng ngủ,https://tiki.vnhttps://tiki.vn/do-dung-phong-ngu/c8313
23054,Đồ thờ cúng,https://tiki.vnhttps://tiki.vn/do-tho-cung/c23054
10068,Nhạc cụ,https://tiki.vnhttps://tiki.vn/nhac-cu/c10068
18852,Hoa tươi và cây cảnh,https://tiki.vnhttps://tiki.vn/hoa-tuoi-va-cay-canh/c18852
5451,Chăm sóc thú cưng,https://tiki.vnhttps://tiki.vn/thu-cung/c5451
22998,Đồ uống - Pha chế dạng bột,https://tiki.vnhttps://tiki.vn/do-uong-pha-che-dang-bot/c22998
15074,Thực phẩm Đóng hộp và Khô,https://tiki.vnhttps://tiki.vn/thuc-pham-dong-hop-va-kho/c15074
4422,Gia Vị và Chế Biến,https://tiki.vnhttps://tiki.vn/gia-vi-va-che-bien/c4422
53620,Đậu & Hạt Các Loại,https://tiki.vnhttps://tiki.vn/dau-hat-cac-loai/c53620
4421,Đồ Ăn Vặt,https://tiki.vnhttps://tiki.vn/do-an-vat/c4421
53562,Sữa và các Sản phẩm từ sữa,https://tiki.vnhttps://tiki.vn/sua-va-cac-san-pham-tu-sua/c53562
24024,Đồ Uống Không Cồn,https://tiki.vnhttps://tiki.vn/do-uong-khong-con/c24024
53582,Đồ uống có cồn,https://tiki.vnhttps://tiki.vn/do-uong-co-con/c53582
11347,Bộ quà tặng,https://tiki.vnhttps://tiki.vn/bo-qua-tang/c11347
21268,Nhà Cửa - Đời Sống,https://tiki.vnhttps://tiki.vn/nha-cua-doi-song/c21268
21442,Thời Trang,https://tiki.vnhttps://tiki.vn/thoi-trang/c21442
21346,"Ô tô, xe máy, xe đạp",https://tiki.vnhttps://tiki.vn/o-to-xe-may-xe-dap/c21346
21382,Thiết Bị Số - Phụ Kiện Số,https://tiki.vnhttps://tiki.vn/thiet-bi-so-phu-kien-so/c21382
21356,Thể thao - Dã ngoại,https://tiki.vnhttps://tiki.vn/the-thao-da-ngoai/c21356
20908,Làm Đẹp - Sức Khỏe,https://tiki.vnhttps://tiki.vn/lam-dep-suc-khoe/c20908
21298,"Sách, Văn phòng phẩm & Quà lưu niệm",https://tiki.vnhttps://tiki.vn/sach-van-phong-pham-qua-luu-niem/c21298
21166,Mẹ & Bé,https://tiki.vnhttps://tiki.vn/me-be/c21166
20824,Điện gia dụng,https://tiki.vnhttps://tiki.vn/dien-gia-dung/c20824
20766,Bách hóa online,https://tiki.vnhttps://tiki.vn/bach-hoa-online/c20766
21134,Máy Ảnh - Máy Quay Phim,https://tiki.vnhttps://tiki.vn/may-anh-may-quay-phim/c21134
21074,Laptop & Máy Vi Tính,https://tiki.vnhttps://tiki.vn/laptop-may-vi-tinh/c21074
25036,Sản phẩm - thiết bị công nghiệp,https://tiki.vnhttps://tiki.vn/san-pham-thiet-bi-cong-nghiep/c25036
21496,Tivi & Thiết Bị Nghe Nhìn,https://tiki.vnhttps://tiki.vn/tivi-thiet-bi-nghe-nhin/c21496
21054,Điện Thoại - Máy Tính Bảng,https://tiki.vnhttps://tiki.vn/dien-thoai-may-tinh-bang/c21054
8214,Phụ Kiện Điện Thoại và Máy Tính Bảng,https://tiki.vnhttps://tiki.vn/phu-kien-dien-thoai-va-may-tinh-bang/c8214
28670,Phụ kiện máy tính và Laptop,https://tiki.vnhttps://tiki.vn/phu-kien-may-tinh-va-laptop/c28670
8215,Thiết Bị Âm Thanh và Phụ Kiện,https://tiki.vnhttps://tiki.vn/thiet-bi-am-thanh-va-phu-kien/c8215
28432,Thiết Bị Thông Minh và Linh Kiện Điện Tử,https://tiki.vnhttps://tiki.vn/thiet-bi-thong-minh-va-linh-kien-dien-tu/c28432
8039,Thiết Bị Đeo Thông Minh và Phụ Kiện,https://tiki.vnhttps://tiki.vn/thiet-bi-deo-thong-minh-va-phu-kien/c8039
2667,Thiết Bị Chơi Game và Phụ Kiện,https://tiki.vnhttps://tiki.vn/thiet-bi-choi-game-va-phu-kien/c2667
11332,Khóa học,https://tiki.vnhttps://tiki.vn/khoa-hoc/c11332
11319,Du lịch - Khách sạn,https://tiki.vnhttps://tiki.vn/du-lich-khach-san/c11319
11322,Spa & Làm đẹp,https://tiki.vnhttps://tiki.vn/spa-lam-dep/c11322
11334,Dịch vụ khác,https://tiki.vnhttps://tiki.vn/dich-vu-khac/c11334
11313,Nhà hàng - Ăn uống,https://tiki.vnhttps://tiki.vn/nha-hang-an-uong/c11313
11327,Sự kiện - Giải trí,https://tiki.vnhttps://tiki.vn/su-kien-giai-tri/c11327
11326,Nha khoa - Sức khỏe,https://tiki.vnhttps://tiki.vn/nha-khoa-suc-khoe/c11326
13744,Phiếu quà tặng,https://tiki.vnhttps://tiki.vn/phieu-qua-tang/c13744
24832,Phụ kiện - Chăm sóc xe,https://tiki.vnhttps://tiki.vn/phu-kien-cham-soc-xe/c24832
6070,Xe điện,https://tiki.vnhttps://tiki.vn/xe-dien/c6070
8431,Xe đạp,https://tiki.vnhttps://tiki.vn/xe-dap/c8431
8597,Xe máy,https://tiki.vnhttps://tiki.vn/xe-may/c8597
8595,Ô tô,https://tiki.vnhttps://tiki.vn/o-to/c8595
8435,Xe Scooter,https://tiki.vnhttps://tiki.vn/xe-scooter/c8435
17208,"Dịch vụ, lắp đặt",https://tiki.vnhttps://tiki.vn/dich-vu-lap-dat/c17208
316,Sách tiếng Việt,https://tiki.vnhttps://tiki.vn/sach-truyen-tieng-viet/c316
7741,Văn phòng phẩm,https://tiki.vnhttps://tiki.vn/van-phong-pham-qua-luu-niem/c7741
18328,Quà lưu niệm,https://tiki.vnhttps://tiki.vn/qua-luu-niem/c18328
320,English Books,https://tiki.vnhttps://tiki.vn/sach-tieng-anh/c320
26568,Âm thanh & Phụ kiện Tivi,https://tiki.vnhttps://tiki.vn/am-thanh-phu-kien-tivi/c26568
8074,Phụ kiện điện lạnh,https://tiki.vnhttps://tiki.vn/phu-kien-dien-lanh/c8074
2328,Tủ lạnh,https://tiki.vnhttps://tiki.vn/tu-lanh/c2328
3865,Máy lạnh - Máy điều hòa,https://tiki.vnhttps://tiki.vn/may-lanh-may-dieu-hoa/c3865
3862,Máy giặt,https://tiki.vnhttps://tiki.vn/may-giat/c3862
3868,Tủ đông - Tủ mát,https://tiki.vnhttps://tiki.vn/tu-dong-tu-mat/c3868
5015,Tivi,https://tiki.vnhttps://tiki.vn/tivi/c5015
3866,Máy nước nóng,https://tiki.vnhttps://tiki.vn/may-nuoc-nong/c3866
3864,Máy rửa chén,https://tiki.vnhttps://tiki.vn/may-rua-chen/c3864
3863,Máy sấy quần áo,https://tiki.vnhttps://tiki.vn/may-say-quan-ao/c3863
3869,Tủ ướp rượu,https://tiki.vnhttps://tiki.vn/tu-uop-ruou/c3869
6141,Trang phục thể thao nữ,https://tiki.vnhttps://tiki.vn/trang-phuc-the-thao-nu/c6141
6140,Trang phục thể thao nam,https://tiki.vnhttps://tiki.vn/trang-phuc-the-thao-nam/c6140
8428,Đồ dùng dã ngoại,https://tiki.vnhttps://tiki.vn/do-dung-da-ngoai/c8428
6826,Giày thể thao nam,https://tiki.vnhttps://tiki.vn/giay-the-thao-nam/c6826
24306,Phụ kiện thể thao,https://tiki.vnhttps://tiki.vn/phu-kien-the-thao/c24306
24128,Dụng cụ - thiết bị tập thể thao,https://tiki.vnhttps://tiki.vn/dung-cu-thiet-bi-tap-the-thao/c24128
24002,Các môn thể thao khác,https://tiki.vnhttps://tiki.vn/cac-mon-the-thao-khac/c24002
24294,Dụng cụ câu cá,https://tiki.vnhttps://tiki.vn/dung-cu-cau-ca/c24294
8413,Thể thao dưới nước,https://tiki.vnhttps://tiki.vn/the-thao-duoi-nuoc/c8413
4227,Các môn thể thao đồng đội,https://tiki.vnhttps://tiki.vn/the-thao-dong-doi/c4227
8411,Các môn thể thao chơi vợt,https://tiki.vnhttps://tiki.vn/cac-mon-the-thao-choi-vot/c8411
23120,Các môn thể thao đối kháng,https://tiki.vnhttps://tiki.vn/cac-mon-the-thao-doi-khang/c23120
6827,Giày thể thao nữ,https://tiki.vnhttps://tiki.vn/giay-the-thao-nu/c6827
10803,Thực phẩm bổ sung năng lượng,https://tiki.vnhttps://tiki.vn/thuc-pham-bo-sung-nang-luong/c10803
24258,Dụng cụ leo núi,https://tiki.vnhttps://tiki.vn/dung-cu-leo-nui/c24258
1818,"Phụ Kiện Máy Ảnh, Máy Quay",https://tiki.vnhttps://tiki.vn/phu-kien-may-anh-may-quay/c1818
4077,Camera Giám Sát,https://tiki.vnhttps://tiki.vn/camera-giam-sat/c4077
28814,Thiết Bị Ánh Sáng,https://tiki.vnhttps://tiki.vn/thiet-bi-anh-sang/c28814
28834,Camera Hành Trình - Action Camera và Phụ Kiện,https://tiki.vnhttps://tiki.vn/camera-hanh-trinh-action-camera-va-phu-kien/c28834
1840,Balo - Túi Đựng - Bao Da,https://tiki.vnhttps://tiki.vn/balo-tui-dung-bao-da/c1840
28794,Ống Kính - Ống Ngắm,https://tiki.vnhttps://tiki.vn/ong-kinh-ong-ngam/c28794
2757,Ống Kính (Lens),https://tiki.vnhttps://tiki.vn/ong-kinh-lens/c2757
28822,Thiết Bị Quay Phim,https://tiki.vnhttps://tiki.vn/thiet-bi-quay-phim/c28822
8047,Máy Bay Camera và Phụ Kiện,https://tiki.vnhttps://tiki.vn/may-bay-camera-va-phu-kien/c8047
28806,Máy Ảnh,https://tiki.vnhttps://tiki.vn/may-anh/c28806
24088,đèn sưởi,https://tiki.vnhttps://tiki.vn/den-suoi/c24088
1996,bàn ủi hơi nước đứng,https://tiki.vnhttps://tiki.vn/ban-ui-hoi-nuoc-dung/c1996
